Driver Users User ID,Driver Users Metro ID,Latitude,Longitude,Driver Rating
38105,29,28.39387,-81.38127,3
25682,29,28.31906,-81.67045,3
41449,2,41.89953,-87.99598,3
19650,2,41.769261,-88.034693,3
32592,2,41.82200983,-87.86600383,4
43055,2,41.67041,-88.49465,3
41561,2,42.38015,-88.98747,3
42491,2,41.94817,-87.95751,3
29011,2,41.91842,-87.99718,3
24724,2,41.859107,-87.979808,3
42950,2,41.786328,-88.20703833,5
27923,2,41.87071,-87.90701,3
40637,2,41.61835,-88.22991,3
43232,2,42.23522733,-88.847754,3
21391,2,41.59221,-88.03822,3
24756,2,41.704923,-88.069767,5
40636,2,41.93265,-88.07795,3
13778,2,41.75351,-87.58479,3
36103,2,41.796141,-87.956067,3
42973,2,41.555713,-87.697052,3
42538,2,41.76932,-88.0348,3
30754,2,41.92786,-88.07632,3
9600,2,41.7397,-88.04857,3
20665,2,42.049895,-87.97201833,3
39667,2,41.91649,-87.98451,4
24818,2,41.84925,-87.9999,3
36323,2,41.63385,-88.10733,3
43033,2,41.82787,-87.80242,3
31960,2,41.87597,-87.75837,3
13853,2,41.71021,-87.569,3
10829,2,41.66388,-87.62783,3
42237,2,41.71357,-88.20087,3
27147,2,41.829,-87.78567,3
42470,2,41.74012,-88.12266,3
28556,2,41.79529,-88.10966,3
38866,2,41.75642,-87.66446,3
7767,2,41.88164,-87.7823,4
8295,2,41.99611,-88.31033,5
43046,2,41.88278,-87.80908,3
24746,2,41.74307,-87.72485,3
39638,2,41.53647,-88.08733,3
43336,2,41.75088,-88.22945,3
136,2,41.78399,-88.03306,3
43234,2,41.75943,-88.32597,3
5745,2,41.82582,-87.69289,5
26985,2,41.7508485,-87.97125367,3
43434,2,42.014301,-88.082718,3
41948,90,40.84439,-73.90924,3
42039,90,40.11626,-75.3376,3
36727,90,40.8321,-73.94853,3
42804,90,40.68931,-73.85819,3
42578,90,40.73639,-73.88197,3
40433,90,40.68665695,-73.37553406,3
43331,90,40.82556,-73.87764,3
43340,90,40.83615,-73.9279,3
40511,90,40.81613645,-73.86878622,3
11689,90,40.86576,-74.02947,3
42016,90,40.86704,-73.88475,3
16336,90,40.74756,-73.90218,5
40434,90,40.54193,-74.17634,3
36728,90,40.73879,-73.88195,3
42103,90,40.95651933,-73.84260417,3
42690,90,40.72701,-74.06549,3
40438,90,40.81407,-73.95759,3
43020,90,40.69509333,-73.97459667,3
43594,90,40.84714,-73.88289,3
43332,90,40.65598,-73.9346,5
43021,90,40.85196,-73.91941,3
40436,90,40.76503,-73.98804,3
40430,90,40.78636,-73.9444,3
36056,89,40.81313,-73.85521,3
36758,89,40.82964,-73.91406,3
23263,89,40.80213,-73.93835,3
42687,89,40.91573833,-73.89556167,3
36289,89,40.8203,-73.89411,4
7536,89,40.61541,-74.15596,4
31011,89,40.87975,-73.88158,3
22402,89,40.63858,-73.91014,4
41558,89,40.84013,-73.88927,3
40568,89,40.711187,-73.983604,4
39926,89,40.84772,-73.93839,4
28358,89,40.82519,-73.91606,4
43075,89,40.88010504,-73.90709996,3
36739,89,40.79633,-73.96336,4
36279,89,40.85108,-73.89448,5
39214,89,41.49532,-74.0161,4
40100,89,40.82712,-73.8952,3
38237,89,40.71709,-73.97792,3
37043,89,40.67669391,-73.77772957,3
42579,89,40.82028,-73.95591,3
40566,89,40.67574,-73.87054,3
34389,89,40.83135,-73.94923,3
33314,89,40.86087,-73.89428,3
41821,89,40.797147,-73.969438,3
41512,89,40.83794,-73.91286,3
28503,89,40.83355,-73.9182,4
40107,89,41.35169,-74.19628,4
29177,89,40.9153,-73.84396,3
41819,89,40.81658,-73.90906,3
43725,89,40.79534,-73.96434,3
17059,89,40.71352,-73.96089,3
41947,89,40.6813005,-73.90885733,4
42064,89,40.7084,-73.78787,3
43724,89,40.81419,-73.90762,3
33316,89,40.87417,-73.88709,4
42554,89,40.838613,-73.856525,3
36912,89,40.80041,-73.94052,3
39983,89,40.64387,-73.9538,3
25930,89,40.86167,-73.89598,3
40373,89,40.79777,-73.94971,5
40567,89,40.84024,-73.92223,3
40363,89,40.63036,-73.96807,3
36717,89,40.6731,-73.86774,3
39982,89,40.83356,-73.94339,4
43726,89,40.830991,-73.905144,3
38827,89,40.61394,-74.06933,3
37046,89,40.64883,-73.84086,3
37500,89,40.65274,-73.93807,3
41824,89,40.62158,-73.99468,4
40418,89,40.87218,-73.8848,3
38670,89,40.79657,-73.94345,4
39990,89,40.71108,-73.99447,4
19108,89,40.64904,-73.93097,3
9725,89,40.83708,-73.87123,3
36718,89,40.83848,-73.92666,4
41470,89,40.8518,-73.91955,3
39923,89,40.82332,-73.93931,5
42785,89,40.83112,-73.91834,3
38743,89,40.82212,-73.86993,3
36287,89,40.848108,-73.935873,3
37038,89,40.76212968,-73.86108537,3
38473,89,40.82987,-73.89759,3
40345,89,40.68556,-73.95491,3
39924,89,41.125658,-74.064827,3
40347,89,40.81088,-73.94272,3
38552,89,40.67055,-73.86388,3
39334,89,40.71246,-73.98316,3
35650,89,40.67315,-73.77687,3
37032,89,40.63453,-73.96398,3
38828,89,40.930217,-73.900783,3
22923,89,40.68944,-73.86997,3
43064,89,40.81779,-73.93921,3
22056,89,40.75983541,-73.8022308,3
35792,89,40.755733,-73.359061,3
32575,89,40.75519,-73.23953,3
35087,89,40.80603,-73.94233,3
43019,89,40.68093,-73.97088,3
36286,89,40.75642,-73.7982,3
8431,89,40.647917,-73.97438,3
40717,89,40.83048,-73.91769,3
37051,89,40.64792,-73.90929,3
42947,89,39.188678,-75.519097,3
36044,89,40.59717,-73.77219,5
41469,89,40.84927,-73.89913,3
42504,89,40.73744484,-73.86292516,3
38595,62,44.79371,-93.50947,3
16940,62,45.24443,-93.51717,3
30463,62,44.9304,-93.21885,3
22698,62,45.00725,-93.12291,3
38455,62,45.20393183,-93.232495,3
28756,62,45.1073,-93.3707,3
40653,62,44.87647,-93.04408,3
40596,62,44.948,-93.18832,3
42653,62,45.17967,-93.11024,3
42968,62,44.84167,-93.46801,3
42573,62,45.0746,-93.27568,3
30453,62,45.03313,-93.17396,5
43608,62,44.71544,-93.2138,3
28655,62,44.96297,-93.26804,3
43029,62,44.88704,-93.4156,3
16157,62,45.08889,-93.2736,3
29749,62,44.658815,-93.231674,3
36321,62,44.95319,-93.17044,3
36605,62,44.92811,-93.15478,5
43030,62,44.06673,-92.49563,3
42979,62,45.06147,-93.20393,3
31669,62,44.90556,-93.26666,3
19624,62,44.92483,-93.41755,3
42382,62,44.88401,-93.475,3
14226,62,44.78071117,-93.27423333,3
42208,62,45.03852,-93.21498,3
18072,62,44.98619,-93.23348,3
42535,62,44.74009,-93.31494,3
42949,62,44.9173,-93.48735,5
43251,27,25.95833,-80.18294,3
42543,27,25.912477,-80.228635,3
8687,27,25.69661,-80.4596,3
13892,27,25.6756,-80.42803,5
39894,27,25.77997,-80.23148,3
43250,27,25.761801,-80.190499,3
17380,27,25.68976,-80.44461,3
31768,27,25.96792,-80.24893,3
41488,27,25.82445,-80.24539,3
42498,27,25.94097,-80.26685,3
16419,27,25.89397,-80.31044,3
38462,27,25.62219,-80.3726,5
43035,27,25.94939,-80.20322,3
39648,27,25.687935,-80.314614,3
26024,27,25.69791,-80.44289,3
29053,27,25.66809167,-80.44160167,3
42469,27,25.66314,-80.32608,3
14639,27,25.96861,-80.18222,3
38223,27,25.80569,-80.18731,5
42734,27,25.78049,-80.23064,3
28498,27,25.44802763,-80.4731917,3
42542,27,25.9969,-80.14384,3
39895,27,25.91958,-80.17117,3
3404,27,25.90951,-80.17781,5
14638,27,25.76093,-80.34885,3
42541,27,25.84959,-80.23999,3
28497,27,25.62397656,-80.41075826,3
42892,27,25.57901,-80.35918,3
42497,27,25.91752,-80.28591,3
31504,27,25.54651,-80.36938,3
38495,27,25.76696,-80.22231,3
13976,27,25.86686,-80.33039,3
7458,27,25.88004,-80.27661,3
27970,27,25.73005,-80.30352,4
29758,27,25.88786,-80.21502,3
42560,27,25.76541,-80.24118,3
43241,27,26.03037283,-80.13525817,3
32099,27,25.7624,-80.2883,3
42544,27,25.7523,-80.238,3
42735,27,25.75102,-80.24066,3
30764,27,40.70389,-73.95599,3
30909,27,25.51435,-80.38111,3
21990,27,25.85037,-80.18682,3
29052,27,25.53635,-80.40206,3
38496,27,25.78171,-80.39729,3
30330,27,25.73414,-80.35514,3
32526,52,40.856084,-73.900306,3
10372,52,40.65734,-73.92593,3
11199,52,40.82067,-73.90082,3
26908,52,40.8113,-73.95244,5
42038,52,40.84099,-73.91121,3
42333,52,40.82789,-73.89918,3
43344,52,40.727218,-74.179144,3
40091,52,40.84539,-73.90494,4
17609,52,40.8413,-73.86336,3
36716,52,40.83254,-73.86895,4
34101,52,40.82604,-73.89106,3
18169,52,40.77291,-73.89886,3
21406,52,40.68716,-73.8585,5
43318,52,40.841735,-73.858548,3
23278,52,40.75959,-73.89775,3
42941,52,42.93352,-78.82792,3
42553,52,40.78259,-73.94973,3
32169,52,40.82771,-73.9372,3
43220,52,40.908339,-73.876707,3
35116,52,40.67713,-73.88142,3
43319,52,40.72678,-74.20745,3
31012,52,40.86796,-73.89575,3
31184,52,40.83712,-73.92317,3
17876,52,40.63917,-73.99917,3
41508,52,40.72726833,-74.18231,3
43534,52,40.82212483,-73.8958305,3
42987,52,40.7858,-73.9475,3
42503,52,40.59085333,-73.78852,4
21395,52,40.84606,-73.93571,3
18232,52,40.866543,-73.893558,3
38009,52,40.72415,-73.74518,3
39991,52,40.80081,-73.95212,3
21117,52,40.794637,-73.95073583,3
41816,52,40.69118,-73.80154,3
11564,52,40.84205,-73.93804,5
41562,52,40.77315267,-73.98753167,5
43222,52,40.87397,-73.87532,3
40092,52,40.84103,-73.91048,3
32664,52,40.87131,-73.88237,3
42783,52,40.865842,-73.9208759,3
38000,52,40.6755,-73.95106,3
28078,52,40.87231,-73.90041,4
27303,52,40.83779,-73.91812,3
9374,52,40.66366,-73.88665,3
43282,52,40.75174183,-73.9983295,3
43630,52,40.83064,-73.91631,3
19236,52,40.7055,-73.59493,3
26376,52,40.60595,-73.98208,3
39445,52,40.67898,-73.84467,5
42259,52,40.8141693,-73.84554848,3
32166,52,40.70813,-73.7971,3
29630,52,40.83495667,-73.875095,4
33584,52,40.79102,-73.93996,3
42329,52,40.807969,-73.854213,3
11200,52,40.82819,-73.93731,5
21863,52,40.86392,-73.92364,3
43226,52,40.81745,-73.84687,3
39919,52,40.81036,-73.94397,5
42551,52,40.68756,-73.83599,5
22861,52,40.87188,-73.86793,3
9864,52,40.83368,-73.92596,3
32926,52,40.78802,-73.94835,3
16388,52,40.80839,-73.91855,5
41564,52,40.8705,-73.86918,3
38004,52,40.84302,-73.88153,3
40085,52,40.82745,-73.90575,3
39396,52,40.78908,-73.93993,3
41814,52,40.85693,-73.90621,5
42552,52,40.6524,-73.95034,3
20707,52,40.86584,-73.89978,3
38039,52,40.70701,-73.80183,3
7682,52,40.72676,-74.0446,4
41941,52,40.88185,-73.88374,3
40498,52,40.78154,-74.0174,3
25959,52,40.7931,-73.9465,3
38578,52,40.83467,-73.91595,3
43219,52,40.81792,-73.94427,3
43225,52,40.85864,-73.8983,3
38322,52,40.8309,-73.93849,5
32667,52,40.81596,-73.95409,3
9934,52,40.85578,-73.92801,3
42036,52,40.78916,-73.94598,3
42343,52,40.81042,-73.93831,3
22135,52,40.66419,-73.89633,5
36866,52,40.82064,-73.89241,3
38236,52,40.82336,-73.89201,4
13291,52,40.80148,-73.96194,3
38755,52,40.716065,-73.986199,3
38323,52,40.85434,-73.90353,3
12262,52,40.87795,-73.90651,5
40379,52,40.83593,-73.88427,4
40177,52,40.85835,-73.89572,3
11040,52,40.83089,-73.88831,3
19992,52,40.79046,-73.94356,3
25964,52,40.81183,-73.91918,5
9713,52,40.78648,-73.94006,4
10516,52,40.84581,-73.88826,4
39443,52,40.86724,-73.84771,3
26371,52,40.70392,-73.71872,3
42943,52,40.80277,-73.94573,3
40094,52,40.83683,-73.92953,3
41940,52,40.59017,-73.63882,3
11472,52,40.83619,-73.94188,3
7055,52,40.80284,-73.93945,3
41982,52,40.84813,-73.91103,3
38003,52,40.68416,-73.79346,3
11099,52,40.85253,-73.86475,3
33383,55,40.74026,-73.92178,3
36556,55,40.7274,-74.18056,3
42450,55,40.82037,-73.90602,3
35091,55,40.81357,-73.958,3
36296,55,40.80969,-73.94188,5
33504,55,40.83317,-73.89904,3
33435,55,40.72592,-73.84875,3
39601,55,40.73004,-74.07114,3
33393,55,40.737587,-74.246851,5
43388,55,40.80204,-73.95237,3
34649,55,40.83896,-73.88214,5
33466,55,40.82996,-73.91279,3
36696,55,40.66012,-73.95252,3
33632,55,40.74195,-73.92394,3
34847,55,40.78736,-73.94305,3
33249,55,40.84997,-73.89833,3
34825,55,40.8265,-73.87977,3
34683,55,40.72953,-74.06881,5
35852,55,40.80322266,-73.95220184,3
42449,55,40.85307,-73.91008,3
41960,55,40.82182,-73.89611,3
36290,55,40.83698,-73.91896,3
36295,55,40.73388833,-74.07169667,3
33358,55,40.789869,-73.979473,3
33498,55,40.87506,-73.88118,4
33329,55,40.86941,-73.88885,3
33574,55,40.689468,-73.921509,3
36700,55,40.763117,-73.994445,3
33451,55,40.864292,-73.891312,3
33474,55,40.848838,-73.906947,4
33271,55,40.67615,-73.79896,3
38182,55,40.84197,-73.93645,3
33238,55,40.64234,-73.89244,3
38440,55,40.82669,-73.87795,3
33519,55,40.86159,-73.9043,3
35654,55,40.86316,-73.921,5
39802,55,40.85839,-73.88654,3
39616,55,40.79542,-73.93441,3
38180,55,40.81696,-73.95667,3
33364,55,40.74641463,-73.91325103,5
36695,55,40.66983245,-73.84790513,3
34933,55,40.61172,-74.07845,3
41493,55,40.76388,-73.91202,3
39792,55,40.82579,-73.86923,3
33633,55,40.71224,-73.81622,3
34650,55,40.689223,-73.987421,4
43321,55,40.73479,-73.97693,3
41770,55,40.85941,-73.86254,3
34601,55,40.87709,-73.87436,3
33384,55,40.68445,-73.91238,4
42265,55,40.88467,-73.97978,3
42507,55,40.68195,-73.95418,3
33484,55,40.80456,-73.95191,3
34129,55,40.67753,-73.90757,3
41967,55,40.67884,-73.87175,3
43067,55,40.79884,-73.94252,3
39791,55,40.679228,-73.9448205,3
43325,55,40.74424,-73.99905,3
41780,55,40.84291,-73.86443,3
35713,55,42.24375153,-83.60305023,3
41867,55,40.712336,-74.086386,3
41494,55,40.8441,-73.90568,5
33456,55,40.71661,-73.78556,3
36872,55,40.83328,-73.91544,3
35221,55,40.875785,-73.828912,3
40163,55,40.78997,-73.97094,4
37647,55,40.84362,-73.92355,3
34607,55,40.65393,-73.94016,3
33438,55,40.74299,-74.04012,3
39785,55,40.82206,-73.94966,3
43597,55,40.74168,-73.90189,3
34716,55,40.83393,-73.87515,3
36699,55,40.81968,-73.956994,3
35704,55,40.72043,-73.98661,3
35646,55,40.80213,-73.93835,3
35648,55,40.83071,-73.87571,3
33462,55,40.68562,-73.92415,3
35850,55,40.72492,-73.97401,4
33506,55,40.701532,-73.907448,3
43327,55,40.74708,-73.87895,3
33664,55,40.88464,-73.85624,3
43418,55,40.64011,-73.97298,3
34604,55,40.66889,-73.92578,3
41499,55,40.83084,-73.87413,3
34701,55,40.66551,-73.95723,3
34788,55,40.6614,-73.90496,4
39598,55,40.82799,-73.8782,4
43324,55,40.80552,-73.91912,3
33518,55,40.88967,-73.86139,3
43520,55,40.71792,-74.07859,3
33636,55,40.69792,-73.92232,3
33458,55,40.65402,-73.94849,3
41781,55,40.81002,-73.94653,3
34629,55,40.73766,-73.99375,3
41776,55,40.70813,-73.7971,3
39595,55,40.83248,-73.91693,3
34826,55,40.80792,-73.91967,3
31017,55,40.86047,-73.90166,3
35609,55,40.80989,-73.92044,3
43326,55,40.86483,-73.90474,3
35644,55,40.59672,-73.95476,3
35762,55,40.73739317,-74.05855617,3
41764,55,40.8657,-73.92191,4
42140,55,40.71425,-73.79515,3
43329,55,40.88929,-73.85511,3
33196,55,40.74367,-73.97401,4
40159,55,40.748929,-73.890229,3
34491,55,40.63827,-73.91866,3
33454,55,40.91093,-73.89193,3
34787,55,40.83614,-73.92987,4
33363,55,40.69313,-73.91751,3
35919,55,40.83423,-73.92011,3
33492,55,40.82757,-73.89872,4
33353,55,40.79973,-73.96166,3
43521,55,40.88757,-73.8502,3
33448,55,40.723576,-73.51544,3
34685,55,40.85356,-73.91814,3
43323,55,40.83632,-73.91467,3
41779,55,40.67363,-73.93993,3
42267,55,40.7517,-73.8222,3
34127,55,40.81982,-73.93852,3
34501,55,40.89582,-74.10094,3
33527,55,40.80538,-73.94532,3
41922,55,40.63643,-73.98328,3
35761,55,40.80739,-73.94028,5
41810,55,40.72478,-73.89965,3
33703,55,40.63869,-73.94229,3
36404,55,40.70093,-74.09894,3
34714,55,40.72515167,-74.07045833,3
34786,55,40.69437,-74.09047,4
41964,55,40.85049,-73.90786,4
36539,55,40.59227711,-73.76403254,3
41503,55,40.83709,-73.85351,3
33381,55,41.02457,-73.78165,3
33217,55,40.72792333,-73.97716333,3
41970,55,40.80566,-73.94198,3
36693,55,40.83107,-73.88144,3
34686,55,40.68698,-73.91535,5
39810,55,40.70023,-73.81166,3
41959,55,40.58402,-74.15802,4
34931,55,40.757,-74.21095,3
33503,55,40.81468,-73.94179,5
33278,55,40.7537,-73.88264,3
33421,55,40.64068,-74.08566,4
43522,55,40.64575,-73.96356,3
33638,55,40.850656,-73.900224,5
43596,55,40.91467,-73.81834,3
43387,55,40.744632,-73.882434,3
33526,55,40.69099,-73.79609,3
39786,55,40.67553167,-73.911395,4
35525,55,40.80201,-73.95538,3
34364,55,40.8878,-73.83385,3
33579,55,40.8261,-73.94594,3
34723,55,40.69161,-73.94379,3
42508,55,40.73587,-73.86283,3
33629,55,40.86802,-73.86425,3
28924,26,36.05057,-115.29219,5
23158,26,36.28018,-115.18079,3
18021,26,36.14347,-115.3129,3
1365,26,36.175981,-115.251814,5
14350,26,36.12287,-115.26273,3
31340,26,36.20916,-115.15739,3
13241,26,36.25322,-115.1314,3
7820,26,36.31092,-115.18998,3
42268,26,36.13526,-115.23643,3
24209,26,36.281,-115.16852,3
21305,26,36.282395,-115.293239,3
18192,26,36.27556,-115.12923,3
22641,26,36.199385,-115.2595817,3
42269,26,36.14565,-115.15056,3
13996,26,33.559594,-84.401533,3
18448,26,36.05616,-115.2869,3
42282,26,36.17771,-115.09783,3
31339,26,36.19345,-115.17304,3
18119,26,36.27695,-115.33057,3
27234,26,36.01907,-115.27976,3
39734,26,36.12751,-115.31132,3
38370,26,36.12334833,-115.1936467,3
42306,26,36.22205,-115.30027,3
13266,26,36.029,-115.13806,3
25240,26,36.26458,-115.1865,3
30411,26,36.02665,-114.9611,3
38371,26,36.26025391,-114.8663712,3
39663,26,36.11054,-115.12632,3
42905,91,40.03453,-76.30279,3
43184,91,40.33313,-75.92656,3
4926,91,40.07488,-76.27002,3
43618,91,40.022352,-76.538935,3
43602,91,39.98502,-76.01702,3
42705,91,40.25963,-76.11489,3
43530,91,40.37518,-76.307865,3
43582,91,39.90662,-76.14521,3
43044,91,40.031999,-76.41904467,3
42904,91,40.03707,-76.3117,3
43638,91,40.03486983,-76.232822,3
42710,91,40.09185,-76.16852,4
42842,91,40.08759,-76.22625,3
42929,91,40.02227,-75.1646,3
42707,91,40.15994,-76.39069,3
42975,91,40.03103,-76.31873,3
43183,91,40.03379,-76.25956,3
43697,91,40.30216,-75.97502,3
42872,91,39.96036,-76.51086,3
43043,91,40.084138,-76.187289,3
43624,91,39.9531,-75.90745,3
43314,91,40.108873,-76.50377267,3
43692,91,40.16363,-76.15578,3
43544,91,40.08805,-76.64049,3
42951,91,40.04229767,-76.2979505,4
43180,91,40.15394783,-76.088192,3
42006,88,42.037077,-88.143086,3
42054,88,42.2123,-88.04885,3
38061,88,42.1663,-88.26839,4
38351,88,41.99834,-88.12482,3
39256,88,42.135041,-88.011832,4
42107,88,42.02508,-88.26527,3
38341,88,42.13962,-88.31235,3
39194,88,42.077635,-88.023376,3
38635,88,42.13176,-88.25494,5
42108,88,41.95088,-87.87403,4
38634,88,42.06231,-87.86062,4
38943,88,42.50105,-88.33809,4
38235,88,41.99493,-87.68308,5
41839,88,42.163255,-87.950536,3
38704,88,42.06396167,-88.27595433,3
41838,88,41.696107,-88.115602,3
42007,88,41.950705,-88.26031,3
38612,88,42.24999,-88.28162,5
20659,88,42.39852,-87.89255,5
41981,88,42.3897,-88.18575,3
24639,63,39.0777,-94.38494,3
19515,63,38.80167,-94.49164,5
30089,63,39.19980783,-94.577387,5
16727,63,38.99683,-94.46488,3
19904,63,39.10177,-94.53624,3
30085,63,38.93257333,-94.53454,3
42965,63,38.90602,-94.63611,3
31874,63,38.80266,-94.44704,3
40447,63,38.98245,-94.61044,3
40652,63,38.95705,-94.70465,3
24849,63,39.07972,-94.40205,4
18742,63,39.04292,-94.64637,3
24558,63,39.56515,-94.45052,3
14036,63,38.98175,-94.37465,3
42884,63,39.06636,-94.4492,3
32531,63,38.97264,-94.70363,3
16729,63,38.95224,-94.59745,3
17997,63,39.111973,-94.376191,3
27297,63,38.93305,-94.3539,3
42235,35,29.67876,-95.65767,3
13379,35,29.47805,-95.29351,5
28699,35,29.73983333,-95.50732333,3
41859,35,29.67138,-95.5882,3
39706,35,29.66706667,-95.31479667,3
21517,35,29.95555,-95.5093,3
13365,35,29.60751,-95.50752,3
31658,35,29.77074,-95.76042,3
22567,35,29.82151,-95.75336,4
27263,35,32.783839,-97.350002,3
25700,35,29.95524,-95.50043,5
21769,35,29.78726,-95.65541,5
29587,35,29.72359,-95.66021,3
21691,35,29.87885275,-95.67696498,3
13370,35,29.56255,-95.69626,3
29584,35,29.70073,-95.59726,5
23782,35,30.13879,-95.45041,3
39297,35,29.934847,-95.311565,3
1250,35,29.66663,-95.49706,5
17431,35,29.74633,-95.58701,3
42366,35,29.96092,-95.47502,3
21384,35,29.64619,-95.14882,3
27261,35,30.00422,-95.49664,3
35889,35,29.95046,-95.29527,3
42882,35,29.64242,-95.62583,3
22526,35,29.86308,-95.65886,3
6026,35,29.6495,-95.22091,3
14975,35,29.65941,-95.11154,4
39635,35,29.8649,-95.72324,3
41861,35,29.75464,-95.64203,3
22525,35,29.68329,-95.52553,5
19699,35,30.65727,-96.28985,3
7814,35,30.08066,-95.49966,3
29859,35,29.98984,-95.43965,5
19770,35,29.48974,-95.07089,3
30509,35,29.72274,-95.61509,3
19836,35,29.72286,-95.56082,3
18132,35,30.04316,-95.37905,3
41797,35,29.73483,-95.51494,3
27393,35,29.746532,-95.585075,5
26757,35,29.93753,-95.40889,3
7895,35,29.64223,-95.20665,3
18093,35,30.06098,-95.23643,5
42236,35,29.98843,-95.62301,3
25732,35,29.6773435,-95.4822885,3
43238,35,30.10613,-95.432429,3
21680,35,29.56399,-95.13021,3
9982,54,42.90687,-85.8423,3
26889,54,42.85442417,-85.64617217,3
41437,54,42.77317,-86.13618,5
33088,54,42.907652,-85.563662,3
31893,54,42.88474667,-85.847344,5
12685,54,42.92394,-85.63939,5
30290,3,34.17804,-118.36237,3
28777,3,34.03791,-118.3685,3
1007,3,34.19424,-118.39252,3
21612,3,34.10562,-118.19267,3
27123,3,34.15116,-118.27024,3
28779,3,34.21322,-118.23761,3
38806,3,34.16686,-118.30421,3
29392,3,34.16568,-118.26435,3
30839,36,26.18254,-80.19158,3
30841,36,25.96651,-80.21526,3
3672,36,26.02472,-80.32649,3
43635,36,26.2536345,-80.18832767,3
22799,36,26.127888,-80.264765,4
11162,36,26.01181,-80.35584,4
42242,36,26.01428,-80.33333,3
